Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    note_off channel=12 note=33 velocity=64 time=0 -- 26568
    note_on channel=12 note=31 velocity=85 time=24 -- 26592
    note_on channel=12 note=33 velocity=85 time=0 -- 26592
    note_off channel=12 note=31 velocity=64 time=24 -- 26616
    note_off channel=12 note=33 velocity=64 time=0 -- 26616
    note_on channel=12 note=7 velocity=85 time=24 -- 26640
    note_on channel=12 note=9 velocity=85 time=0 -- 26640
    note_off channel=12 note=7 velocity=64 time=48 -- 26688
    note_off channel=12 note=9 velocity=64 time=0 -- 26688
    note_on channel=12 note=19 velocity=85 time=0 -- 26688
    note_on channel=12 note=21 velocity=85 time=0 -- 26688
    note_off channel=12 note=19 velocity=64 time=24 -- 26712
    note_off channel=12 note=21 velocity=64 time=0 -- 26712
    note_on channel=12 note=7 velocity=85 time=24 -- 26736
    note_on channel=12 note=9 velocity=85 time=0 -- 26736
    note_off channel=12 note=7 velocity=64 time=48 -- 26784
    note_off channel=12 note=9 velocity=64 time=0 -- 26784
    note_on channel=12 note=7 velocity=85 time=216 -- 27000
    note_on channel=12 note=9 velocity=85 time=0 -- 27000
    note_off channel=12 note=7 velocity=64 time=48 -- 27048
    note_off channel=12 note=9 velocity=64 time=0 -- 27048
    note_on channel=12 note=31 velocity=85 time=0 -- 27048
    note_on channel=12 note=33 velocity=85 time=0 -- 27048
    note_off channel=12 note=31 velocity=64 time=24 -- 27072
    note_off channel=12 note=33 velocity=64 time=0 -- 27072
    note_on channel=12 note=7 velocity=85 time=0 -- 27072
    note_on channel=12 note=9 velocity=85 time=0 -- 27072
    note_off channel=12 note=7 velocity=64 time=24 -- 27096
    note_off channel=12 note=9 velocity=64 time=0 -- 27096
    note_on channel=12 note=19 velocity=85 time=24 -- 27120
    note_on channel=12 note=21 velocity=85 time=0 -- 27120
    note_off channel=12 note=19 velocity=64 time=24 -- 27144
    note_off channel=12 note=21 velocity=64 time=0 -- 27144
    note_on channel=12 note=19 velocity=85 time=24 -- 27168
    note_on channel=12 note=21 velocity=85 time=0 -- 27168
    note_off channel=12 note=19 velocity=64 time=24 -- 27192
    note_off channel=12 note=21 velocity=64 time=0 -- 27192
    note_on channel=12 note=39 velocity=85 time=192 -- 27384
    note_off channel=12 note=39 velocity=64 time=24 -- 27408
    note_on channel=12 note=39 velocity=85 time=0 -- 27408
    note_off channel=12 note=39 velocity=64 time=24 -- 27432
    note_on channel=12 note=39 velocity=85 time=0 -- 27432
    note_off channel=12 note=39 velocity=64 time=24 -- 27456
    note_on channel=12 note=39 velocity=85 time=0 -- 27456
    note_off channel=12 note=39 velocity=64 time=24 -- 27480
    note_on channel=12 note=39 velocity=85 time=0 -- 27480
    note_off channel=12 note=39 velocity=64 time=24 -- 27504
    note_on channel=12 note=39 velocity=85 time=0 -- 27504
    note_off channel=12 note=39 velocity=64 time=24 -- 27528
    note_on channel=12 note=39 velocity=85 time=0 -- 27528
    note_off channel=12 note=39 velocity=64 time=24 -- 27552
    note_on channel=12 note=39 velocity=85 time=0 -- 27552
    note_off channel=12 note=39 velocity=64 time=24 -- 27576
    note_on channel=12 note=39 velocity=85 time=0 -- 27576
    note_off channel=12 note=39 velocity=64 time=24 -- 27600
    note_on channel=12 note=39 velocity=85 time=0 -- 27600
    note_off channel=12 note=39 velocity=64 time=24 -- 27624
    note_on channel=12 note=39 velocity=85 time=0 -- 27624
    note_off channel=12 note=39 velocity=64 time=24 -- 27648
    note_on channel=12 note=39 velocity=85 time=0 -- 27648
    note_off channel=12 note=39 velocity=64 time=24 -- 27672
    note_on channel=12 note=39 velocity=85 time=0 -- 27672
    note_off channel=12 note=39 velocity=64 time=24 -- 27696
    note_on channel=12 note=39 velocity=85 time=0 -- 27696
    note_off channel=12 note=39 velocity=64 time=24 -- 27720
    note_on channel=12 note=39 velocity=85 time=0 -- 27720
    note_off channel=12 note=39 velocity=64 time=24 -- 27744
    note_on channel=12 note=39 velocity=85 time=0 -- 27744
    note_off channel=12 note=39 velocity=64 time=24 -- 27768
    note_on channel=12 note=39 velocity=85 time=384 -- 28152
    note_off channel=12 note=39 velocity=64 time=24 -- 28176
    note_on channel=12 note=39 velocity=85 time=0 -- 28176
    note_off channel=12 note=39 velocity=64 time=24 -- 28200
    note_on channel=12 note=39 velocity=85 time=0 -- 28200
    note_off channel=12 note=39 velocity=64 time=24 -- 28224
    note_on channel=12 note=39 velocity=85 time=0 -- 28224
    note_off channel=12 note=39 velocity=64 time=24 -- 28248
    note_on channel=12 note=39 velocity=85 time=0 -- 28248
    note_off channel=12 note=39 velocity=64 time=24 -- 28272
    note_on channel=12 note=39 velocity=85 time=0 -- 28272
    note_off channel=12 note=39 velocity=64 time=24 -- 28296
    note_on channel=12 note=39 velocity=85 time=0 -- 28296
    note_off channel=12 note=39 velocity=64 time=24 -- 28320
    note_on channel=12 note=39 velocity=85 time=0 -- 28320
    note_off channel=12 note=39 velocity=64 time=24 -- 28344
    note_on channel=12 note=39 velocity=85 time=0 -- 28344
    note_off channel=12 note=39 velocity=64 time=24 -- 28368
    note_on channel=12 note=39 velocity=85 time=0 -- 28368
    note_off channel=12 note=39 velocity=64 time=24 -- 28392
    note_on channel=12 note=39 velocity=85 time=0 -- 28392
    note_off channel=12 note=39 velocity=64 time=24 -- 28416
    note_on channel=12 note=39 velocity=85 time=0 -- 28416
    note_off channel=12 note=39 velocity=64 time=24 -- 28440
    note_on channel=12 note=39 velocity=85 time=0 -- 28440
    note_off channel=12 note=39 velocity=64 time=24 -- 28464
    note_on channel=12 note=39 velocity=85 time=0 -- 28464
    note_off channel=12 note=39 velocity=64 time=24 -- 28488
    note_on channel=12 note=39 velocity=85 time=0 -- 28488
    note_off channel=12 note=39 velocity=64 time=24 -- 28512
    note_on channel=12 note=39 velocity=85 time=0 -- 28512
    note_off channel=12 note=39 velocity=64 time=24 -- 28536
    note_on channel=12 note=39 velocity=85 time=0 -- 28536
    note_off channel=12 note=39 velocity=64 time=24 -- 28560
    note_on channel=12 note=39 velocity=85 time=0 -- 28560
    note_off channel=12 note=39 velocity=64 time=24 -- 28584
    note_on channel=12 note=39 velocity=85 time=0 -- 28584
    note_off channel=12 note=39 velocity=64 time=24 -- 28608
    note_on channel=12 note=39 velocity=85 time=0 -- 28608
    note_off channel=12 note=39 velocity=64 time=24 -- 28632
    note_on channel=12 note=39 velocity=85 time=0 -- 28632
    note_off channel=12 note=39 velocity=64 time=24 -- 28656
    note_on channel=12 note=39 velocity=85 time=0 -- 28656
    note_off channel=12 note=39 velocity=64 time=24 -- 28680
    note_on channel=12 note=39 velocity=85 time=0 -- 28680
    note_off channel=12 note=39 velocity=64 time=24 -- 28704
    note_on channel=12 note=39 velocity=85 time=0 -- 28704
    note_off channel=12 note=39 velocity=64 time=24 -- 28728
    note_on channel=12 note=39 velocity=85 time=0 -- 28728
    note_off channel=12 note=39 velocity=64 time=24 -- 28752
    note_on channel=12 note=39 velocity=85 time=0 -- 28752
    note_off channel=12 note=39 velocity=64 time=24 -- 28776
    note_on channel=12 note=39 velocity=85 time=0 -- 28776
    note_off channel=12 note=39 velocity=64 time=24 -- 28800
    note_on channel=12 note=39 velocity=85 time=0 -- 28800
    note_off channel=12 note=39 velocity=64 time=24 -- 28824
    note_on channel=12 note=39 velocity=85 time=0 -- 28824
    note_off channel=12 note=39 velocity=64 time=24 -- 28848
    note_on channel=12 note=39 velocity=85 time=0 -- 28848
    note_off channel=12 note=39 velocity=64 time=24 -- 28872
    note_on channel=12 note=39 velocity=85 time=0 -- 28872
    note_off channel=12 note=39 velocity=64 time=24 -- 28896
    note_on channel=12 note=7 velocity=85 time=0 -- 28896
    note_on channel=12 note=9 velocity=85 time=0 -- 28896
    note_off channel=12 note=7 velocity=64 time=24 -- 28920
    note_off channel=12 note=9 velocity=64 time=0 -- 28920
    note_on channel=12 note=7 velocity=85 time=0 -- 28920
    note_on channel=12 note=9 velocity=85 time=0 -- 28920
    note_off channel=12 note=7 velocity=64 time=48 -- 28968
    note_off channel=12 note=9 velocity=64 time=0 -- 28968
    note_on channel=12 note=31 velocity=85 time=0 -- 28968
    note_on channel=12 note=33 velocity=85 time=0 -- 28968
    note_off channel=12 note=31 velocity=64 time=24 -- 28992
    note_off channel=12 note=33 velocity=64 time=0 -- 28992
    note_on channel=12 note=7 velocity=85 time=24 -- 29016
    note_on channel=12 note=9 velocity=85 time=0 -- 29016
    note_off channel=12 note=7 velocity=64 time=24 -- 29040
    note_off channel=12 note=9 velocity=64 time=0 -- 29040
    note_on channel=12 note=31 velocity=85 time=0 -- 29040
    note_on channel=12 note=33 velocity=85 time=0 -- 29040
    note_off channel=12 note=31 velocity=64 time=24 -- 29064
    note_off channel=12 note=33 velocity=64 time=0 -- 29064
    note_on channel=12 note=7 velocity=85 time=24 -- 29088
    note_on channel=12 note=9 velocity=85 time=0 -- 29088
    note_off channel=12 note=7 velocity=64 time=24 -- 29112
    note_off channel=12 note=9 velocity=64 time=0 -- 29112
    note_on channel=12 note=7 velocity=85 time=0 -- 29112
    note_on channel=12 note=9 velocity=85 time=0 -- 29112
    note_off channel=12 note=7 velocity=64 time=48 -- 29160
    note_off channel=12 note=9 velocity=64 time=0 -- 29160
    note_on channel=12 note=31 velocity=85 time=0 -- 29160
    note_on channel=12 note=33 velocity=85 time=0 -- 29160
    note_off channel=12 note=31 velocity=64 time=24 -- 29184
    note_off channel=12 note=33 velocity=64 time=0 -- 29184
    note_on channel=12 note=7 velocity=85 time=24 -- 29208
    note_on channel=12 note=9 velocity=85 time=0 -- 29208
    note_off channel=12 note=7 velocity=64 time=24 -- 29232
    note_off channel=12 note=9 velocity=64 time=0 -- 29232
    note_on channel=12 note=31 velocity=85 time=0 -- 29232
    note_on channel=12 note=33 velocity=85 time=0 -- 29232
    note_off channel=12 note=31 velocity=64 time=24 -- 29256
    note_off channel=12 note=33 velocity=64 time=0 -- 29256
    note_on channel=12 note=7 velocity=85 time=24 -- 29280
    note_on channel=12 note=9 velocity=85 time=0 -- 29280
    note_off channel=12 note=7 velocity=64 time=24 -- 29304
    note_off channel=12 note=9 velocity=64 time=0 -- 29304
    note_on channel=12 note=7 velocity=85 time=0 -- 29304
    note_on channel=12 note=9 velocity=85 time=0 -- 29304
    note_off channel=12 note=7 velocity=64 time=48 -- 29352
    note_off channel=12 note=9 velocity=64 time=0 -- 29352
    note_on channel=12 note=31 velocity=85 time=0 -- 29352
    note_on channel=12 note=33 velocity=85 time=0 -- 29352
    note_off channel=12 note=31 velocity=64 time=24 -- 29376
    note_off channel=12 note=33 velocity=64 time=0 -- 29376
    note_on channel=12 note=7 velocity=85 time=24 -- 29400
    note_on channel=12 note=9 velocity=85 time=0 -- 29400
    note_off channel=12 note=7 velocity=64 time=24 -- 29424
    note_off channel=12 note=9 velocity=64 time=0 -- 29424
    note_on channel=12 note=31 velocity=85 time=0 -- 29424
    note_on channel=12 note=33 velocity=85 time=0 -- 29424
    note_off channel=12 note=31 velocity=64 time=24 -- 29448
    note_off channel=12 note=33 velocity=64 time=0 -- 29448
    note_on channel=12 note=7 velocity=85 time=48 -- 29496
    note_on channel=12 note=9 velocity=85 time=0 -- 29496
    note_off channel=12 note=7 velocity=64 time=24 -- 29520
    note_off channel=12 note=9 velocity=64 time=0 -- 29520
    note_on channel=12 note=7 velocity=85 time=0 -- 29520
    note_on channel=12 note=9 velocity=85 time=0 -- 29520
    note_off channel=12 note=7 velocity=64 time=24 -- 29544
    note_off channel=12 note=9 velocity=64 time=0 -- 29544
    note_on channel=12 note=31 velocity=85 time=0 -- 29544
    note_on channel=12 note=33 velocity=85 time=0 -- 29544
    note_off channel=12 note=31 velocity=64 time=24 -- 29568
    note_off channel=12 note=33 velocity=64 time=0 -- 29568
    note_on channel=12 note=7 velocity=85 time=0 -- 29568
    note_on channel=12 note=9 velocity=85 time=0 -- 29568
    note_off channel=12 note=7 velocity=64 time=48 -- 29616
    note_off channel=12 note=9 velocity=64 time=0 -- 29616
    note_on channel=12 note=31 velocity=85 time=0 -- 29616
    note_on channel=12 note=33 velocity=85 time=0 -- 29616
    note_off channel=12 note=31 velocity=64 time=24 -- 29640
    note_off channel=12 note=33 velocity=64 time=0 -- 29640
    note_on channel=12 note=19 velocity=85 time=24 -- 29664
    note_on channel=12 note=21 velocity=85 time=0 -- 29664
    note_off channel=12 note=19 velocity=64 time=24 -- 29688
    note_off channel=12 note=21 velocity=64 time=0 -- 29688
    note_on channel=12 note=7 velocity=85 time=24 -- 29712
    note_on channel=12 note=9 velocity=85 time=0 -- 29712
    note_off channel=12 note=7 velocity=64 time=96 -- 29808
    note_off channel=12 note=9 velocity=64 time=0 -- 29808
    note_on channel=12 note=31 velocity=85 time=0 -- 29808
    note_on channel=12 note=33 velocity=85 time=0 -- 29808
    note_off channel=12 note=31 velocity=64 time=24 -- 29832
    note_off channel=12 note=33 velocity=64 time=0 -- 29832
    note_on channel=12 note=19 velocity=85 time=24 -- 29856
    note_on channel=12 note=21 velocity=85 time=0 -- 29856
    note_off channel=12 note=19 velocity=64 time=24 -- 29880
    note_off channel=12 note=21 velocity=64 time=0 -- 29880
    note_on channel=12 note=7 velocity=85 time=24 -- 29904
    note_on channel=12 note=9 velocity=85 time=0 -- 29904
    note_off channel=12 note=7 velocity=64 time=96 -- 30000
    note_off channel=12 note=9 velocity=64 time=0 -- 30000
    note_on channel=12 note=31 velocity=85 time=0 -- 30000
    note_on channel=12 note=33 velocity=85 time=0 -- 30000
    note_off channel=12 note=31 velocity=64 time=24 -- 30024
    note_off channel=12 note=33 velocity=64 time=0 -- 30024
    note_on channel=12 note=19 velocity=85 time=24 -- 30048
    note_on channel=12 note=21 velocity=85 time=0 -- 30048
    note_off channel=12 note=19 velocity=64 time=24 -- 30072
    note_off channel=12 note=21 velocity=64 time=0 -- 30072
    note_on channel=12 note=7 velocity=85 time=24 -- 30096
    note_on channel=12 note=9 velocity=85 time=0 -- 30096
    note_off channel=12 note=7 velocity=64 time=96 -- 30192
    note_off channel=12 note=9 velocity=64 time=0 -- 30192
    note_on channel=12 note=31 velocity=85 time=0 -- 30192
    note_on channel=12 note=33 velocity=85 time=0 -- 30192
    note_off channel=12 note=31 velocity=64 time=24 -- 30216
    note_off channel=12 note=33 velocity=64 time=0 -- 30216
    note_on channel=12 note=7 velocity=85 time=48 -- 30264
    note_off channel=12 note=7 velocity=64 time=48 -- 30312
    note_on channel=12 note=8 velocity=85 time=0 -- 30312
    note_off channel=12 note=8 velocity=64 time=24 -- 30336
    note_on channel=12 note=9 velocity=85 time=0 -- 30336
    note_off channel=12 note=9 velocity=64 time=48 -- 30384
    note_on channel=12 note=8 velocity=85 time=0 -- 30384
    note_off channel=12 note=8 velocity=64 time=48 -- 30432
    note_on channel=12 note=7 velocity=85 time=0 -- 30432
    note_off channel=12 note=7 velocity=64 time=24 -- 30456
    note_on channel=12 note=7 velocity=85 time=0 -- 30456
    note_off channel=12 note=7 velocity=64 time=24 -- 30480
    note_on channel=12 note=8 velocity=85 time=0 -- 30480
    note_off channel=12 note=8 velocity=64 time=24 -- 30504
    note_on channel=12 note=7 velocity=85 time=24 -- 30528
    note_off channel=12 note=7 velocity=64 time=24 -- 30552
    note_on channel=12 note=8 velocity=85 time=0 -- 30552
    note_off channel=12 note=8 velocity=64 time=24 -- 30576
    note_on channel=12 note=7 velocity=85 time=24 -- 30600
    note_off channel=12 note=7 velocity=64 time=24 -- 30624
    note_on channel=12 note=8 velocity=85 time=0 -- 30624
    note_off channel=12 note=8 velocity=64 time=24 -- 30648
    note_on channel=12 note=7 velocity=85 time=24 -- 30672
    note_off channel=12 note=7 velocity=64 time=24 -- 30696
    note_on channel=12 note=8 velocity=85 time=0 -- 30696
    note_off channel=12 note=8 velocity=64 time=24 -- 30720
    note_on channel=12 note=7 velocity=85 time=24 -- 30744
    note_off channel=12 note=7 velocity=64 time=24 -- 30768
    note_on channel=12 note=8 velocity=85 time=0 -- 30768
    note_off channel=12 note=8 velocity=64 time=24 -- 30792
    note_on channel=12 note=7 velocity=85 time=48 -- 30840
    note_on channel=12 note=9 velocity=85 time=0 -- 30840
    note_off channel=12 note=7 velocity=64 time=24 -- 30864
    note_off channel=12 note=9 velocity=64 time=0 -- 30864
    note_on channel=12 note=31 velocity=85 time=0 -- 30864
    note_on channel=12 note=33 velocity=85 time=0 -- 30864
    note_off channel=12 note=31 velocity=64 time=24 -- 30888
    note_off channel=12 note=33 velocity=64 time=0 -- 30888
    note_on channel=12 note=7 velocity=85 time=24 -- 30912
    note_on channel=12 note=9 velocity=85 time=0 -- 30912
    note_off channel=12 note=7 velocity=64 time=24 -- 30936
    note_off channel=12 note=9 velocity=64 time=0 -- 30936
    note_on channel=12 note=31 velocity=85 time=0 -- 30936
    note_on channel=12 note=33 velocity=85 time=0 -- 30936
    note_off channel=12 note=31 velocity=64 time=24 -- 30960
    note_off channel=12 note=33 velocity=64 time=0 -- 30960
    note_on channel=12 note=7 velocity=85 time=24 -- 30984
    note_on channel=12 note=9 velocity=85 time=0 -- 30984
    note_off channel=12 note=7 velocity=64 time=24 -- 31008
    note_off channel=12 note=9 velocity=64 time=0 -- 31008
    note_on channel=12 note=31 velocity=85 time=0 -- 31008
    note_on channel=12 note=33 velocity=85 time=0 -- 31008
    note_off channel=12 note=31 velocity=64 time=24 -- 31032
    note_off channel=12 note=33 velocity=64 time=0 -- 31032
    note_on channel=12 note=7 velocity=85 time=24 -- 31056
    note_on channel=12 note=9 velocity=85 time=0 -- 31056
    note_off channel=12 note=7 velocity=64 time=24 -- 31080
    note_off channel=12 note=9 velocity=64 time=0 -- 31080
    note_on channel=12 note=31 velocity=85 time=0 -- 31080
    note_on channel=12 note=33 velocity=85 time=0 -- 31080
    note_off channel=12 note=31 velocity=64 time=24 -- 31104
    note_off channel=12 note=33 velocity=64 time=0 -- 31104
    note_on channel=12 note=7 velocity=85 time=24 -- 31128
    note_on channel=12 note=9 velocity=85 time=0 -- 31128
    note_off channel=12 note=7 velocity=64 time=24 -- 31152
    note_off channel=12 note=9 velocity=64 time=0 -- 31152
    note_on channel=12 note=31 velocity=85 time=0 -- 31152
    note_on channel=12 note=33 velocity=85 time=0 -- 31152
    note_off channel=12 note=31 velocity=64 time=24 -- 31176
    note_off channel=12 note=33 velocity=64 time=0 -- 31176
    note_on channel=12 note=7 velocity=85 time=24 -- 31200
    note_off channel=12 note=7 velocity=64 time=24 -- 31224
    note_on channel=12 note=7 velocity=85 time=0 -- 31224
    note_off channel=12 note=7 velocity=64 time=24 -- 31248
    note_on channel=12 note=8 velocity=85 time=0 -- 31248
    note_off channel=12 note=8 velocity=64 time=24 -- 31272
    note_on channel=12 note=7 velocity=85 time=24 -- 31296
    note_off channel=12 note=7 velocity=64 time=24 -- 31320
    note_on channel=12 note=8 velocity=85 time=0 -- 31320
    note_off channel=12 note=8 velocity=64 time=24 -- 31344
    note_on channel=12 note=7 velocity=85 time=24 -- 31368
    note_off channel=12 note=7 velocity=64 time=24 -- 31392
    note_on channel=12 note=8 velocity=85 time=0 -- 31392
    note_off channel=12 note=8 velocity=64 time=24 -- 31416
    note_on channel=12 note=7 velocity=85 time=24 -- 31440
    note_off channel=12 note=7 velocity=64 time=24 -- 31464
    note_on channel=12 note=8 velocity=85 time=0 -- 31464
    note_off channel=12 note=8 velocity=64 time=24 -- 31488
    note_on channel=12 note=7 velocity=85 time=24 -- 31512
    note_off channel=12 note=7 velocity=64 time=24 -- 31536
    note_on channel=12 note=8 velocity=85 time=0 -- 31536
    note_off channel=12 note=8 velocity=64 time=24 -- 31560
    note_on channel=12 note=7 velocity=85 time=48 -- 31608
    note_on channel=12 note=9 velocity=85 time=0 -- 31608
    note_off channel=12 note=7 velocity=64 time=24 -- 31632
    note_off channel=12 note=9 velocity=64 time=0 -- 31632
    note_on channel=12 note=31 velocity=85 time=0 -- 31632
    note_on channel=12 note=33 velocity=85 time=0 -- 31632
    note_off channel=12 note=31 velocity=64 time=24 -- 31656
    note_off channel=12 note=33 velocity=64 time=0 -- 31656
    note_on channel=12 note=7 velocity=85 time=24 -- 31680
    note_on channel=12 note=9 velocity=85 time=0 -- 31680
    note_off channel=12 note=7 velocity=64 time=24 -- 31704
    note_off channel=12 note=9 velocity=64 time=0 -- 31704
    note_on channel=12 note=31 velocity=85 time=0 -- 31704
    note_on channel=12 note=33 velocity=85 time=0 -- 31704
    note_off channel=12 note=31 velocity=64 time=24 -- 31728
    note_off channel=12 note=33 velocity=64 time=0 -- 31728
    note_on channel=12 note=7 velocity=85 time=24 -- 31752
    note_on channel=12 note=9 velocity=85 time=0 -- 31752
    note_off channel=12 note=7 velocity=64 time=24 -- 31776
    note_off channel=12 note=9 velocity=64 time=0 -- 31776
    note_on channel=12 note=31 velocity=85 time=0 -- 31776
    note_on channel=12 note=33 velocity=85 time=0 -- 31776
    note_off channel=12 note=31 velocity=64 time=24 -- 31800
    note_off channel=12 note=33 velocity=64 time=0 -- 31800
    note_on channel=12 note=7 velocity=85 time=24 -- 31824
    note_on channel=12 note=9 velocity=85 time=0 -- 31824
    note_off channel=12 note=7 velocity=64 time=24 -- 31848
    note_off channel=12 note=9 velocity=64 time=0 -- 31848
    note_on channel=12 note=31 velocity=85 time=0 -- 31848
    note_on channel=12 note=33 velocity=85 time=0 -- 31848
    note_off channel=12 note=31 velocity=64 time=24 -- 31872
    note_off channel=12 note=33 velocity=64 time=0 -- 31872
    note_on channel=12 note=7 velocity=85 time=24 -- 31896
    note_on channel=12 note=9 velocity=85 time=0 -- 31896
    note_off channel=12 note=7 velocity=64 time=24 -- 31920
    note_off channel=12 note=9 velocity=64 time=0 -- 31920
    note_on channel=12 note=31 velocity=85 time=0 -- 31920
    note_on channel=12 note=33 velocity=85 time=0 -- 31920
    note_off channel=12 note=31 velocity=64 time=24 -- 31944
    note_off channel=12 note=33 velocity=64 time=0 -- 31944
    note_on channel=12 note=8 velocity=85 time=24 -- 31968
    note_off channel=12 note=8 velocity=64 time=24 -- 31992
    note_on channel=12 note=8 velocity=85 time=0 -- 31992
    note_off channel=12 note=8 velocity=64 time=24 -- 32016
    note_on channel=12 note=7 velocity=85 time=24 -- 32040
    note_off channel=12 note=7 velocity=64 time=24 -- 32064
    note_on channel=12 note=7 velocity=85 time=24 -- 32088
    note_off channel=12 note=7 velocity=64 time=24 -- 32112
    note_on channel=12 note=8 velocity=85 time=0 -- 32112
    note_off channel=12 note=8 velocity=64 time=24 -- 32136
    note_on channel=12 note=8 velocity=85 time=0 -- 32136
    note_off channel=12 note=8 velocity=64 time=24 -- 32160
    note_on channel=12 note=7 velocity=85 time=24 -- 32184
    note_off channel=12 note=7 velocity=64 time=24 -- 32208
    note_on channel=12 note=7 velocity=85 time=24 -- 32232
    note_off channel=12 note=7 velocity=64 time=24 -- 32256
    note_on channel=12 note=8 velocity=85 time=0 -- 32256
    note_off channel=12 note=8 velocity=64 time=24 -- 32280
    note_on channel=12 note=7 velocity=85 time=0 -- 32280
    note_off channel=12 note=7 velocity=64 time=24 -- 32304
    note_on channel=12 note=7 velocity=85 time=24 -- 32328
    note_off channel=12 note=7 velocity=64 time=24 -- 32352
    note_on channel=12 note=8 velocity=85 time=0 -- 32352
    note_off channel=12 note=8 velocity=64 time=48 -- 32400
    note_on channel=12 note=7 velocity=85 time=0 -- 32400
    note_on channel=12 note=9 velocity=85 time=0 -- 32400
    note_off channel=12 note=7 velocity=64 time=96 -- 32496
    note_off channel=12 note=9 velocity=64 time=0 -- 32496
    note_on channel=12 note=31 velocity=85 time=0 -- 32496
    note_on channel=12 note=33 velocity=85 time=0 -- 32496
    note_off channel=12 note=31 velocity=64 time=24 -- 32520
    note_off channel=12 note=33 velocity=64 time=0 -- 32520
    note_on channel=12 note=7 velocity=85 time=24 -- 32544
    note_on channel=12 note=9 velocity=85 time=0 -- 32544
    note_off channel=12 note=7 velocity=64 time=48 -- 32592
    note_off channel=12 note=9 velocity=64 time=0 -- 32592
    note_on channel=12 note=31 velocity=85 time=0 -- 32592
    note_on channel=12 note=33 velocity=85 time=0 -- 32592
    note_off channel=12 note=31 velocity=64 time=24 -- 32616
    note_off channel=12 note=33 velocity=64 time=0 -- 32616
    note_on channel=12 note=7 velocity=85 time=24 -- 32640
    note_on channel=12 note=9 velocity=85 time=0 -- 32640
    note_off channel=12 note=7 velocity=64 time=48 -- 32688
    note_off channel=12 note=9 velocity=64 time=0 -- 32688
    note_on channel=12 note=31 velocity=85 time=0 -- 32688
    note_on channel=12 note=33 velocity=85 time=0 -- 32688
    note_off channel=12 note=31 velocity=64 time=24 -- 32712
    note_off channel=12 note=33 velocity=64 time=0 -- 32712
    note_on channel=12 note=7 velocity=85 time=48 -- 32760
    note_off channel=12 note=7 velocity=64 time=24 -- 32784
    note_on channel=12 note=7 velocity=85 time=0 -- 32784
    note_off channel=12 note=7 velocity=64 time=24 -- 32808
    note_on channel=12 note=8 velocity=85 time=0 -- 32808
    note_off channel=12 note=8 velocity=64 time=24 -- 32832
    note_on channel=12 note=7 velocity=85 time=0 -- 32832
    note_off channel=12 note=7 velocity=64 time=24 -- 32856
    note_on channel=12 note=8 velocity=85 time=0 -- 32856
    note_off channel=12 note=8 velocity=64 time=24 -- 32880
    note_on channel=12 note=7 velocity=85 time=0 -- 32880
    note_off channel=12 note=7 velocity=64 time=24 -- 32904
    note_on channel=12 note=8 velocity=85 time=0 -- 32904
    note_off channel=12 note=8 velocity=64 time=24 -- 32928
    note_on channel=12 note=7 velocity=85 time=0 -- 32928
    note_off channel=12 note=7 velocity=64 time=24 -- 32952
    note_on channel=12 note=8 velocity=85 time=0 -- 32952
    note_off channel=12 note=8 velocity=64 time=24 -- 32976
    note_on channel=12 note=7 velocity=85 time=0 -- 32976
    note_off channel=12 note=7 velocity=64 time=24 -- 33000
    note_on channel=12 note=8 velocity=85 time=0 -- 33000
    note_off channel=12 note=8 velocity=64 time=24 -- 33024
    note_on channel=12 note=7 velocity=85 time=0 -- 33024
    note_off channel=12 note=7 velocity=64 time=24 -- 33048
    note_on channel=12 note=8 velocity=85 time=0 -- 33048
    note_off channel=12 note=8 velocity=64 time=24 -- 33072
    note_on channel=12 note=7 velocity=85 time=0 -- 33072
    note_off channel=12 note=7 velocity=64 time=24 -- 33096
    note_on channel=12 note=8 velocity=85 time=0 -- 33096
    note_off channel=12 note=8 velocity=64 time=24 -- 33120
    note_on channel=12 note=19 velocity=85 time=0 -- 33120
    note_off channel=12 note=19 velocity=64 time=24 -- 33144
    note_on channel=12 note=8 velocity=85 time=24 -- 33168
    note_off channel=12 note=8 velocity=64 time=24 -- 33192
    note_on channel=12 note=9 velocity=85 time=0 -- 33192
    note_off channel=12 note=9 velocity=64 time=24 -- 33216
    note_on channel=12 note=7 velocity=85 time=0 -- 33216
    note_off channel=12 note=7 velocity=64 time=48 -- 33264
    note_on channel=12 note=9 velocity=85 time=0 -- 33264
    note_off channel=12 note=9 velocity=64 time=48 -- 33312
    note_on channel=12 note=7 velocity=85 time=0 -- 33312
    note_off channel=12 note=7 velocity=64 time=48 -- 33360
    note_on channel=12 note=20 velocity=85 time=0 -- 33360
    note_off channel=12 note=20 velocity=64 time=24 -- 33384
    note_on channel=12 note=8 velocity=85 time=144 -- 33528
    note_off channel=12 note=8 velocity=64 time=24 -- 33552
    note_on channel=12 note=8 velocity=85 time=0 -- 33552
    note_off channel=12 note=8 velocity=64 time=24 -- 33576
    note_on channel=12 note=8 velocity=85 time=0 -- 33576
    note_off channel=12 note=8 velocity=64 time=24 -- 33600
    note_on channel=12 note=8 velocity=85 time=0 -- 33600
    note_off channel=12 note=8 velocity=64 time=48 -- 33648
